"0","str(datos_stn)
"
"1","An ‘xts’ object on 1933-10-01/2020-12-31 containing:
"
"1","  Data:"
"1"," num [1:31869, 1] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""EL PINTOR"""
"1",""
"1","
"
"1","  Indexed by objects of class: "
"1","[Date] "
"1","TZ: UTC
"
"1","  xts Attributes: "
"1"," "
"1","
"
"1"," NULL
"
