"0","data.zoo <- as.zoo(data.xts)"
"0","str(data.zoo)"
"1","‘zoo’ series from 1933-10-01 to 2020-12-31
"
"1","  Data:"
"1"," num [1:31869, 1:20] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:20] "
"1",""
"1","""EL PINTOR"" ""CUTERVO"" ""HUANUCO"" ""TINGO MARIA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  Index: "
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:31869]"
"1",""
"1",", format: "
"1",""
"1","""1933-10-01"" ""1933-10-02"" ""1933-10-03"" ""1933-10-04"" ""1933-10-05"" ""1933-10-06"" ""1933-10-07"""
"1",""
"1"," ..."
"1",""
"1","
"
